"DateObserved","HourObserved","LocalTimeZone","ReportingArea","StateCode","Latitude","Longitude","ParameterName","AQI","CategoryNumber","CategoryName"
"2018-01-19 ","0","EST","New York City Region","NY","40.8419","-73.8359","OZONE","28","1","Good"
"2018-01-19 ","0","EST","New York City Region","NY","40.8419","-73.8359","PM2.5","64","2","Moderate"
"2018-01-19 ","0","EST","New York City Region","NY","40.8419","-73.8359","PM10","30","1","Good"
