"DateObserved","HourObserved","LocalTimeZone","ReportingArea","StateCode","Latitude","Longitude","ParameterName","AQI","CategoryNumber","CategoryName"
"2018-02-03 ","0","EST","New York City Region","NY","40.8419","-73.8359","OZONE","30","1","Good"
"2018-02-03 ","0","EST","New York City Region","NY","40.8419","-73.8359","PM2.5","42","1","Good"
"2018-02-03 ","0","EST","New York City Region","NY","40.8419","-73.8359","PM10","11","1","Good"
