"DateObserved","HourObserved","LocalTimeZone","ReportingArea","StateCode","Latitude","Longitude","ParameterName","AQI","CategoryNumber","CategoryName"
"2018-04-12 ","0","EST","New York City Region","NY","40.8419","-73.8359","OZONE","44","1","Good"
"2018-04-12 ","0","EST","New York City Region","NY","40.8419","-73.8359","PM2.5","56","2","Moderate"
