"DateObserved","HourObserved","LocalTimeZone","ReportingArea","StateCode","Latitude","Longitude","ParameterName","AQI","CategoryNumber","CategoryName"
"2018-09-20 ","0","EST","New York City Region","NY","40.8419","-73.8359","PM2.5","13","1","Good"
